
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658764209.651372]: [array([626.,  91., 123.]), array([208.,  57.,  38.]), array([138.,  30., 123.]), array([51., 69., 38.]), array([1432.,   83.,  123.]), array([734.,  31., 123.]), array([1321.,   62.,   38.]), array([541.,  56.,  38.]), array([334.,  48.,  38.]), array([1033.,   71.,   38.]), array([742.,  30., 123.]), array([1228.,   60.,   38.]), array([1369.,   41.,   38.]), array([733.,  76.,  58.]), array([1266.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   43.,  123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764214.0592582]: [array([709.,  68.,  38.]), array([1058.,   35.,   58.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([308.,  48.,  58.]), array([1211.,   51.,   38.]), array([690.,  38., 123.]), array([ 86.,  70., 123.]), array([1222.,   93.,   38.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([321.,  46.,  58.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  21., 123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764215.754248]: [array([709.,  91., 123.]), array([208.,  47.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  57., 123.]), array([479.,  60.,  38.]), array([646.,  18.,  38.]), array([733.,  36.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   93.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  93.,  58.]), array([770.,  68.,  58.])]

[1658764217.4431732]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([1106.,   30.,  123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([323.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,  123.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11.,  58.]), array([406.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1241.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   43.,  123.]), array([557.,  21., 123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   35.,   58.])]

[1658764219.047262]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([84., 16., 38.]), array([538.,  41.,  38.]), array([981.,  58.,  58.]), array([194.,  48.,  58.]), array([1211.,   42.,   38.]), array([690.,  62.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  96., 123.]), array([193.,  76.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   58.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764220.783139]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30.,  38.]), array([1006.,   69.,   58.]), array([1432.,   20.,  123.]), array([734.,  61.,  58.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   58.]), array([742.,  11., 123.]), array([479.,  60., 123.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,   38.]), array([1209.,   24.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764222.554132]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48.,  58.]), array([1211.,   51.,   38.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,   58.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  38.]), array([1471.,   83.,   58.]), array([368.,  66., 123.]), array([1317.,   99.,   58.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   40.,   38.]), array([1258.,   78.,   58.]), array([1209.,   46.,   58.]), array([970.,  70.,  58.]), array([1257.,   12.,   58.])]

[1658764224.2410738]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([1219.,   77.,   58.]), array([1033.,   71.,   38.]), array([742.,  95., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   89.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   80.,  123.]), array([1253.,   70.,   38.]), array([1258.,   54.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764225.94413]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([690.,  38.,  58.]), array([ 86.,  70., 123.]), array([1222.,   44.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  58.]), array([1471.,   26.,   58.]), array([368.,  97., 123.]), array([710.,  85.,  58.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  21.,  58.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764229.2571259]: [array([709.,  68.,  58.]), array([1058.,   35.,   58.]), array([138.,  45., 123.]), array([1006.,   47.,   38.]), array([1432.,   83.,   38.]), array([734.,  61., 123.]), array([627.,  43.,  38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   15.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  34.,  58.]), array([1257.,   68.,   58.])]

[1658764231.128938]: [array([709.,  91.,  38.]), array([208.,  68.,  38.]), array([856.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  52., 123.]), array([194.,  48.,  58.]), array([1382.,   51.,   38.]), array([690.,  95.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,  123.]), array([942.,  66., 123.]), array([114.,  99.,  38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764232.8668642]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   16.,   38.]), array([334.,  91.,  38.]), array([1033.,   66.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([724.,  83., 123.]), array([368.,  54., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  44., 123.]), array([680.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764234.599911]: [array([ 95.,  91., 123.]), array([1372.,   68.,   38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  76., 123.]), array([194.,  48.,  38.]), array([1211.,   51.,   38.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([679.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  70.,  38.]), array([1363.,   78.,  123.]), array([1209.,   92.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764236.3318222]: [array([823.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  16.,  38.]), array([373.,  41.,  38.]), array([81., 58., 38.]), array([194.,  48.,  58.]), array([1211.,   51.,   38.]), array([690.,  38.,  38.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([160.,  87., 123.]), array([588.,  76.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  78., 123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764238.074798]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([989.,  83., 123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,  123.]), array([334.,  88.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([798.,  46.,  38.]), array([942.,  66., 123.]), array([397.,  99.,  38.]), array([631.,  85., 123.]), array([1270.,   20.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   78.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764239.678803]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   13.,   38.]), array([1432.,   83.,  123.]), array([1451.,   61.,  123.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,  123.]), array([802.,  47.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  74.,  58.]), array([1471.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,  123.]), array([84., 33., 38.]), array([408.,  43.,  38.]), array([557.,  21., 123.]), array([256.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764241.3137631]: [array([709.,  91., 123.]), array([613.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48.,  58.]), array([1211.,   51.,   38.]), array([690.,  38.,  58.]), array([ 86.,  70., 123.]), array([1222.,   93.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([90., 55., 38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   33.,   38.]), array([631.,  85.,  38.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([219.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764242.967695]: [array([213.,  68.,  58.]), array([80., 35., 38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61., 123.]), array([1321.,   43.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([861.,  18., 123.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([476.,  43., 123.]), array([557.,  21.,  38.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([472.,  68.,  58.])]

[1658764244.603644]: [array([709.,  91.,  58.]), array([208.,  68.,  38.]), array([130.,  16.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48.,  58.]), array([353.,  51.,  38.]), array([690.,  38.,  38.]), array([86., 70., 58.]), array([1222.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   33.,   58.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,  123.]), array([558.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764247.639628]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  57., 123.]), array([1321.,   43.,   38.]), array([726.,  93.,  38.]), array([334.,  91., 123.]), array([1033.,   71.,   38.]), array([1291.,   11.,  123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   83.,   58.]), array([368.,  21., 123.]), array([710.,  85.,  38.]), array([1470.,   46.,   58.]), array([1109.,   33.,   38.]), array([1083.,   43.,   58.]), array([557.,  21., 123.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764249.4516091]: [array([709.,  39.,  58.]), array([1058.,   35.,   38.]), array([138.,  69., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  61.,  58.]), array([1321.,   39.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,  123.]), array([942.,  96., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  21.,  58.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   75.,   58.])]

[1658764259.299714]: [array([709.,  91., 123.]), array([208.,  68., 123.]), array([130.,  92.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   20.,   38.]), array([690.,  38.,  58.]), array([86., 91., 38.]), array([564.,  71.,  38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1369.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66.,  58.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([966.,  46., 123.]), array([970.,  70., 123.]), array([1257.,   68.,   58.])]

[1658764262.31233]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([265.,  30.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([690.,  38., 123.]), array([ 86.,  70., 123.]), array([1222.,   44.,  123.]), array([802.,  50.,  58.]), array([252.,  57., 123.]), array([463.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   26.,   58.]), array([368.,  97., 123.]), array([710.,  85.,  58.]), array([1470.,   46.,  123.]), array([1109.,   52.,   38.]), array([134.,  43., 123.]), array([557.,  21.,  58.]), array([ 36.,  75., 123.]), array([1058.,   70.,   58.]), array([1257.,   68.,   58.])]

[1658764264.051201]: [array([709.,  91., 123.]), array([228.,  68.,  38.]), array([130.,  19.,  38.]), array([373.,  41.,  38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1208.,   51.,   38.]), array([1352.,   93.,   38.]), array([334.,  91.,  38.]), array([1018.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60.,  38.]), array([1008.,   18.,   38.]), array([733.,  76.,  58.]), array([1030.,   46.,   38.]), array([942.,  66., 123.]), array([1317.,   99.,   38.]), array([631.,  85., 123.]), array([1270.,   91.,  123.]), array([1253.,   70.,   38.]), array([1258.,   78.,  123.]), array([499.,  46., 123.]), array([970.,  70.,  58.]), array([1257.,   16.,   58.])]

[1658764266.729356]: [array([709.,  68.,  58.]), array([701.,  35.,  38.]), array([535.,  30., 123.]), array([1006.,   69.,   38.]), array([1432.,   83.,  123.]), array([734.,  82., 123.]), array([1321.,   43.,   38.]), array([644.,  93.,  38.]), array([334.,  91.,  38.]), array([1033.,   71.,   38.]), array([742.,  11., 123.]), array([479.,  60., 123.]), array([463.,  97.,  58.]), array([193.,  76.,  58.]), array([1471.,   26.,   58.]), array([368.,  97., 123.]), array([710.,  85.,  58.]), array([1470.,   46.,   38.]), array([1109.,   80.,   38.]), array([408.,  43., 123.]), array([557.,  21.,  58.]), array([ 36.,  24., 123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764268.462173]: [array([709.,  91., 123.]), array([208.,  68.,  38.]), array([130.,  16.,  58.]), array([373.,  41.,  38.]), array([981.,  58.,  58.]), array([194.,  48., 123.]), array([1211.,   51.,  123.]), array([690.,  38.,  58.]), array([86., 70., 58.]), array([1222.,   44.,  123.]), array([802.,  50.,  58.]), array([252.,  88., 123.]), array([463.,  97.,  38.]), array([193.,  76.,  58.]), array([1471.,   26.,   58.]), array([368.,  97., 123.]), array([710.,  85.,  58.]), array([1470.,   46.,  123.]), array([1109.,   91.,  123.]), array([1253.,   70.,   38.]), array([1428.,   78.,  123.]), array([1209.,   46.,  123.]), array([970.,  70.,  58.]), array([1257.,   68.,   58.])]

[1658764270.234155]: [array([709.,  68.,  58.]), array([1058.,   35.,   38.]), array([138.,  30., 123.]), array([1006.,   69.,   38.]), array([981.,  58., 123.]), array([194.,  48., 123.]), array([1211.,   51.,   38.]), array([690.,  38.,  58.]), array([ 86.,  70., 123.]), array([1222.,   44.,   58.]), array([802.,  50.,  58.]), array([252.,  84., 123.]), array([463.,  97., 123.]), array([193.,  76., 123.]), array([1471.,   26.,   58.]), array([368.,  91., 123.]), array([710.,  72.,  58.]), array([1470.,   46.,  123.]), array([1109.,   33.,   38.]), array([408.,  43., 123.]), array([557.,  21.,  58.]), array([36., 24., 38.]), array([970.,  70., 123.]), array([1257.,   68.,   58.])]
